away_team,Team Name,City
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
ARI,Arizona Diamondbacks,Phoenix AZ
NYA,New York Yankees,New York NY
CHA,Chicago White Sox,Chicago IL
TBA,Tampa Bay Rays,St. Petersburg FL
ANA,Los Angeles Angels,Anaheim CA
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
MIL,Milwaukee Brewers,Milwaukee WI
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
ATL,Atlanta Braves,Atlanta GA
PIT,Pittsburgh Pirates,Pittsburgh PA
WAS,Washington Nationals,Washington DC
MIA,,
ARI,Arizona Diamondbacks,Phoenix AZ
TBA,Tampa Bay Rays,St. Petersburg FL
ANA,Los Angeles Angels,Anaheim CA
SEA,Seattle Mariners,Seattle WA
MIL,Milwaukee Brewers,Milwaukee WI
SFN,San Francisco Giants,San Francisco CA
PIT,Pittsburgh Pirates,Pittsburgh PA
MIA,,
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
MIL,Milwaukee Brewers,Milwaukee WI
ARI,Arizona Diamondbacks,Phoenix AZ
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
MIL,Milwaukee Brewers,Milwaukee WI
ARI,Arizona Diamondbacks,Phoenix AZ
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
TEX,Texas Rangers,Arlington TX
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
MIL,Milwaukee Brewers,Milwaukee WI
ARI,Arizona Diamondbacks,Phoenix AZ
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
PIT,Pittsburgh Pirates,Pittsburgh PA
CHN,Chicago Cubs,Chicago IL
CIN,Cincinnati Reds,Cincinnati OH
OAK,Oakland Athletics,Oakland CA
TBA,Tampa Bay Rays,St. Petersburg FL
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
TEX,Texas Rangers,Arlington TX
BAL,Baltimore Orioles,Baltimore MD
DET,Detroit Tigers,Detroit MI
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
PIT,Pittsburgh Pirates,Pittsburgh PA
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
HOU,Houston Astros,Houston TX
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
TEX,Texas Rangers,Arlington TX
MIN,Minnesota Twins,Minneapolis MN
CLE,Cleveland Indians,Cleveland OH
TBA,Tampa Bay Rays,St. Petersburg FL
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
HOU,Houston Astros,Houston TX
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
SFN,San Francisco Giants,San Francisco CA
SLN,St. Louis Cardinals,St. Louis MO
PHI,Philadelphia Phillies,Philadelphia PA
MIA,,
BAL,Baltimore Orioles,Baltimore MD
NYA,New York Yankees,New York NY
TEX,Texas Rangers,Arlington TX
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
SFN,San Francisco Giants,San Francisco CA
SLN,St. Louis Cardinals,St. Louis MO
PHI,Philadelphia Phillies,Philadelphia PA
MIA,,
BAL,Baltimore Orioles,Baltimore MD
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
CHA,Chicago White Sox,Chicago IL
MIN,Minnesota Twins,Minneapolis MN
ATL,Atlanta Braves,Atlanta GA
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
COL,Colorado Rockies,Denver CO
SLN,St. Louis Cardinals,St. Louis MO
PHI,Philadelphia Phillies,Philadelphia PA
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
SFN,San Francisco Giants,San Francisco CA
TOR,Toronto Blue Jays,Toronto ON
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
MIA,,
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
TOR,Toronto Blue Jays,Toronto ON
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
BOS,Boston Red Sox,Boston MA
CHA,Chicago White Sox,Chicago IL
ANA,Los Angeles Angels,Anaheim CA
NYA,New York Yankees,New York NY
PHI,Philadelphia Phillies,Philadelphia PA
SLN,St. Louis Cardinals,St. Louis MO
SFN,San Francisco Giants,San Francisco CA
ATL,Atlanta Braves,Atlanta GA
HOU,Houston Astros,Houston TX
MIA,,
COL,Colorado Rockies,Denver CO
COL,Colorado Rockies,Denver CO
WAS,Washington Nationals,Washington DC
TOR,Toronto Blue Jays,Toronto ON
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
SEA,Seattle Mariners,Seattle WA
ANA,Los Angeles Angels,Anaheim CA
SFN,San Francisco Giants,San Francisco CA
MIA,,
WAS,Washington Nationals,Washington DC
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
TBA,Tampa Bay Rays,St. Petersburg FL
SEA,Seattle Mariners,Seattle WA
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
WAS,Washington Nationals,Washington DC
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
DET,Detroit Tigers,Detroit MI
TBA,Tampa Bay Rays,St. Petersburg FL
SEA,Seattle Mariners,Seattle WA
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
WAS,Washington Nationals,Washington DC
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
OAK,Oakland Athletics,Oakland CA
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
KCA,Kansas City Royals,Kansas City MO
DET,Detroit Tigers,Detroit MI
TBA,Tampa Bay Rays,St. Petersburg FL
SEA,Seattle Mariners,Seattle WA
PIT,Pittsburgh Pirates,Pittsburgh PA
HOU,Houston Astros,Houston TX
NYN,New York Mets,New York NY
WAS,Washington Nationals,Washington DC
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
SDN,San Diego Padres,San Diego CA
MIL,Milwaukee Brewers,Milwaukee WI
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
PIT,Pittsburgh Pirates,Pittsburgh PA
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
ARI,Arizona Diamondbacks,Phoenix AZ
CHN,Chicago Cubs,Chicago IL
MIL,Milwaukee Brewers,Milwaukee WI
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
PHI,Philadelphia Phillies,Philadelphia PA
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
BAL,Baltimore Orioles,Baltimore MD
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
LAN,Los Angeles Dodgers,Los Angeles CA
NYN,New York Mets,New York NY
MIL,Milwaukee Brewers,Milwaukee WI
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
TOR,Toronto Blue Jays,Toronto ON
CLE,Cleveland Indians,Cleveland OH
NYA,New York Yankees,New York NY
SEA,Seattle Mariners,Seattle WA
PHI,Philadelphia Phillies,Philadelphia PA
CHN,Chicago Cubs,Chicago IL
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
TOR,Toronto Blue Jays,Toronto ON
BAL,Baltimore Orioles,Baltimore MD
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
NYA,New York Yankees,New York NY
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
MIA,,
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
TOR,Toronto Blue Jays,Toronto ON
BAL,Baltimore Orioles,Baltimore MD
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
NYA,New York Yankees,New York NY
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
MIA,,
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
TOR,Toronto Blue Jays,Toronto ON
BAL,Baltimore Orioles,Baltimore MD
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
NYA,New York Yankees,New York NY
MIN,Minnesota Twins,Minneapolis MN
OAK,Oakland Athletics,Oakland CA
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
SLN,St. Louis Cardinals,St. Louis MO
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
MIA,,
MIL,Milwaukee Brewers,Milwaukee WI
PHI,Philadelphia Phillies,Philadelphia PA
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
DET,Detroit Tigers,Detroit MI
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
MIA,,
SFN,San Francisco Giants,San Francisco CA
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
COL,Colorado Rockies,Denver CO
TEX,Texas Rangers,Arlington TX
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
MIA,,
SFN,San Francisco Giants,San Francisco CA
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
CHA,Chicago White Sox,Chicago IL
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
TBA,Tampa Bay Rays,St. Petersburg FL
TOR,Toronto Blue Jays,Toronto ON
DET,Detroit Tigers,Detroit MI
SLN,St. Louis Cardinals,St. Louis MO
ATL,Atlanta Braves,Atlanta GA
MIA,,
SFN,San Francisco Giants,San Francisco CA
CIN,Cincinnati Reds,Cincinnati OH
NYN,New York Mets,New York NY
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
TEX,Texas Rangers,Arlington TX
TEX,Texas Rangers,Arlington TX
CLE,Cleveland Indians,Cleveland OH
TOR,Toronto Blue Jays,Toronto ON
TBA,Tampa Bay Rays,St. Petersburg FL
DET,Detroit Tigers,Detroit MI
WAS,Washington Nationals,Washington DC
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
NYN,New York Mets,New York NY
CHN,Chicago Cubs,Chicago IL
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
ATL,Atlanta Braves,Atlanta GA
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
NYN,New York Mets,New York NY
CHN,Chicago Cubs,Chicago IL
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
ATL,Atlanta Braves,Atlanta GA
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
TOR,Toronto Blue Jays,Toronto ON
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
NYN,New York Mets,New York NY
CHN,Chicago Cubs,Chicago IL
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
ATL,Atlanta Braves,Atlanta GA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
HOU,Houston Astros,Houston TX
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
SDN,San Diego Padres,San Diego CA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
SEA,Seattle Mariners,Seattle WA
DET,Detroit Tigers,Detroit MI
CLE,Cleveland Indians,Cleveland OH
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
PIT,Pittsburgh Pirates,Pittsburgh PA
MIL,Milwaukee Brewers,Milwaukee WI
HOU,Houston Astros,Houston TX
COL,Colorado Rockies,Denver CO
CHN,Chicago Cubs,Chicago IL
SDN,San Diego Padres,San Diego CA
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
MIN,Minnesota Twins,Minneapolis MN
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
MIA,,
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
MIN,Minnesota Twins,Minneapolis MN
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
OAK,Oakland Athletics,Oakland CA
NYA,New York Yankees,New York NY
MIA,,
PHI,Philadelphia Phillies,Philadelphia PA
ARI,Arizona Diamondbacks,Phoenix AZ
MIL,Milwaukee Brewers,Milwaukee WI
CIN,Cincinnati Reds,Cincinnati OH
LAN,Los Angeles Dodgers,Los Angeles CA
SLN,St. Louis Cardinals,St. Louis MO
PIT,Pittsburgh Pirates,Pittsburgh PA
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
SLN,St. Louis Cardinals,St. Louis MO
MIN,Minnesota Twins,Minneapolis MN
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
SLN,St. Louis Cardinals,St. Louis MO
MIN,Minnesota Twins,Minneapolis MN
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
MIA,,
PIT,Pittsburgh Pirates,Pittsburgh PA
ARI,Arizona Diamondbacks,Phoenix AZ
CIN,Cincinnati Reds,Cincinnati OH
ATL,Atlanta Braves,Atlanta GA
NYN,New York Mets,New York NY
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
TEX,Texas Rangers,Arlington TX
SLN,St. Louis Cardinals,St. Louis MO
MIN,Minnesota Twins,Minneapolis MN
BOS,Boston Red Sox,Boston MA
ANA,Los Angeles Angels,Anaheim CA
OAK,Oakland Athletics,Oakland CA
BAL,Baltimore Orioles,Baltimore MD
BOS,Boston Red Sox,Boston MA
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
BOS,Boston Red Sox,Boston MA
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
ANA,Los Angeles Angels,Anaheim CA
TEX,Texas Rangers,Arlington TX
TOR,Toronto Blue Jays,Toronto ON
LAN,Los Angeles Dodgers,Los Angeles CA
ATL,Atlanta Braves,Atlanta GA
CHN,Chicago Cubs,Chicago IL
COL,Colorado Rockies,Denver CO
SFN,San Francisco Giants,San Francisco CA
WAS,Washington Nationals,Washington DC
NYN,New York Mets,New York NY
SDN,San Diego Padres,San Diego CA
MIN,Minnesota Twins,Minneapolis MN
DET,Detroit Tigers,Detroit MI
ANA,Los Angeles Angels,Anaheim CA
ATL,Atlanta Braves,Atlanta GA
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
PHI,Philadelphia Phillies,Philadelphia PA
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
MIL,Milwaukee Brewers,Milwaukee WI
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
MIL,Milwaukee Brewers,Milwaukee WI
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
KCA,Kansas City Royals,Kansas City MO
TBA,Tampa Bay Rays,St. Petersburg FL
CLE,Cleveland Indians,Cleveland OH
DET,Detroit Tigers,Detroit MI
NYA,New York Yankees,New York NY
ANA,Los Angeles Angels,Anaheim CA
TOR,Toronto Blue Jays,Toronto ON
MIL,Milwaukee Brewers,Milwaukee WI
WAS,Washington Nationals,Washington DC
COL,Colorado Rockies,Denver CO
HOU,Houston Astros,Houston TX
SFN,San Francisco Giants,San Francisco CA
SDN,San Diego Padres,San Diego CA
CHN,Chicago Cubs,Chicago IL
PHI,Philadelphia Phillies,Philadelphia PA
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
OAK,Oakland Athletics,Oakland CA
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
BAL,Baltimore Orioles,Baltimore MD
SLN,St. Louis Cardinals,St. Louis MO
SDN,San Diego Padres,San Diego CA
HOU,Houston Astros,Houston TX
HOU,Houston Astros,Houston TX
MIL,Milwaukee Brewers,Milwaukee WI
WAS,Washington Nationals,Washington DC
PHI,Philadelphia Phillies,Philadelphia PA
CIN,Cincinnati Reds,Cincinnati OH
ARI,Arizona Diamondbacks,Phoenix AZ
NYA,New York Yankees,New York NY
DET,Detroit Tigers,Detroit MI
KCA,Kansas City Royals,Kansas City MO
OAK,Oakland Athletics,Oakland CA
CHA,Chicago White Sox,Chicago IL
SEA,Seattle Mariners,Seattle WA
